2022-04-11 13:46:39,068 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=2, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f0868922e50>, 'phi_fun': <function g_fun at 0x7f0868926820>, 'exact_p_fun': <function exact_p_fun at 0x7f0868926940>, 'exact_u_fun': <function exact_u_fun at 0x7f08689268b0>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.01442265510559082, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [1000, 2000], 'lr_gamma': 0.1, 'weight_decay': 0, 'batch_normalization': True, 'debug': False, 'nb_states': 100000, 'nb_states_per_batch': 1000, 'nb_path_per_state': 1000, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'tau_lo': 1e-05, 'tau_hi': 6, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.2051731775502023, 'epochs': 3000, 'antithetic': True, 'poisson_loss_coeff': 0.0, 'deriv_condition_coeff': 0.0, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220411-134639'}
2022-04-11 13:46:40,438 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-11 13:46:40,438 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-11 13:48:14,866 | root |  INFO: Pre-training epoch 1050: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:14,946 | root |  INFO: Pre-training epoch 1051: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:15,028 | root |  INFO: Pre-training epoch 1052: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:15,108 | root |  INFO: Pre-training epoch 1053: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:15,243 | root |  INFO: Pre-training epoch 1054: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:15,325 | root |  INFO: Pre-training epoch 1055: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:15,407 | root |  INFO: Pre-training epoch 1056: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:15,487 | root |  INFO: Pre-training epoch 1057: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:15,568 | root |  INFO: Pre-training epoch 1058: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:15,649 | root |  INFO: Pre-training epoch 1059: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:15,729 | root |  INFO: Pre-training epoch 1060: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:15,810 | root |  INFO: Pre-training epoch 1061: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:15,890 | root |  INFO: Pre-training epoch 1062: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:15,970 | root |  INFO: Pre-training epoch 1063: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:16,050 | root |  INFO: Pre-training epoch 1064: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:16,130 | root |  INFO: Pre-training epoch 1065: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:16,265 | root |  INFO: Pre-training epoch 1066: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:16,345 | root |  INFO: Pre-training epoch 1067: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:16,426 | root |  INFO: Pre-training epoch 1068: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:16,508 | root |  INFO: Pre-training epoch 1069: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:16,589 | root |  INFO: Pre-training epoch 1070: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:16,670 | root |  INFO: Pre-training epoch 1071: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:16,751 | root |  INFO: Pre-training epoch 1072: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:16,833 | root |  INFO: Pre-training epoch 1073: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:16,915 | root |  INFO: Pre-training epoch 1074: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:16,998 | root |  INFO: Pre-training epoch 1075: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:17,078 | root |  INFO: Pre-training epoch 1076: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:17,158 | root |  INFO: Pre-training epoch 1077: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:17,290 | root |  INFO: Pre-training epoch 1078: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:17,370 | root |  INFO: Pre-training epoch 1079: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:17,450 | root |  INFO: Pre-training epoch 1080: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:17,529 | root |  INFO: Pre-training epoch 1081: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:17,609 | root |  INFO: Pre-training epoch 1082: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:17,688 | root |  INFO: Pre-training epoch 1083: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:17,768 | root |  INFO: Pre-training epoch 1084: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:17,847 | root |  INFO: Pre-training epoch 1085: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:17,927 | root |  INFO: Pre-training epoch 1086: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:18,006 | root |  INFO: Pre-training epoch 1087: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:18,085 | root |  INFO: Pre-training epoch 1088: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:18,166 | root |  INFO: Pre-training epoch 1089: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:18,300 | root |  INFO: Pre-training epoch 1090: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:18,381 | root |  INFO: Pre-training epoch 1091: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:18,461 | root |  INFO: Pre-training epoch 1092: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:18,542 | root |  INFO: Pre-training epoch 1093: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:18,622 | root |  INFO: Pre-training epoch 1094: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:18,701 | root |  INFO: Pre-training epoch 1095: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:18,781 | root |  INFO: Pre-training epoch 1096: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:18,862 | root |  INFO: Pre-training epoch 1097: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:18,941 | root |  INFO: Pre-training epoch 1098: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:19,020 | root |  INFO: Pre-training epoch 1099: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:19,718 | root |  INFO: Pre-training epoch 1100: one loop takes    1 seconds with loss 1.30E-01.
2022-04-11 13:48:19,798 | root |  INFO: Pre-training epoch 1101: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:19,931 | root |  INFO: Pre-training epoch 1102: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:20,010 | root |  INFO: Pre-training epoch 1103: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:20,090 | root |  INFO: Pre-training epoch 1104: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:20,169 | root |  INFO: Pre-training epoch 1105: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:20,248 | root |  INFO: Pre-training epoch 1106: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:20,327 | root |  INFO: Pre-training epoch 1107: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:20,406 | root |  INFO: Pre-training epoch 1108: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:20,485 | root |  INFO: Pre-training epoch 1109: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:20,564 | root |  INFO: Pre-training epoch 1110: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:20,643 | root |  INFO: Pre-training epoch 1111: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:20,722 | root |  INFO: Pre-training epoch 1112: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:20,801 | root |  INFO: Pre-training epoch 1113: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:20,935 | root |  INFO: Pre-training epoch 1114: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:21,013 | root |  INFO: Pre-training epoch 1115: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:21,093 | root |  INFO: Pre-training epoch 1116: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:21,172 | root |  INFO: Pre-training epoch 1117: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:21,251 | root |  INFO: Pre-training epoch 1118: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:21,330 | root |  INFO: Pre-training epoch 1119: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:21,409 | root |  INFO: Pre-training epoch 1120: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:21,488 | root |  INFO: Pre-training epoch 1121: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:21,567 | root |  INFO: Pre-training epoch 1122: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:21,647 | root |  INFO: Pre-training epoch 1123: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:21,726 | root |  INFO: Pre-training epoch 1124: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:21,805 | root |  INFO: Pre-training epoch 1125: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:21,938 | root |  INFO: Pre-training epoch 1126: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:22,018 | root |  INFO: Pre-training epoch 1127: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:22,097 | root |  INFO: Pre-training epoch 1128: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:22,177 | root |  INFO: Pre-training epoch 1129: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:22,256 | root |  INFO: Pre-training epoch 1130: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:22,335 | root |  INFO: Pre-training epoch 1131: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:22,415 | root |  INFO: Pre-training epoch 1132: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:22,494 | root |  INFO: Pre-training epoch 1133: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:22,573 | root |  INFO: Pre-training epoch 1134: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:22,652 | root |  INFO: Pre-training epoch 1135: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:22,731 | root |  INFO: Pre-training epoch 1136: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:22,810 | root |  INFO: Pre-training epoch 1137: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:22,943 | root |  INFO: Pre-training epoch 1138: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:23,023 | root |  INFO: Pre-training epoch 1139: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:23,102 | root |  INFO: Pre-training epoch 1140: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:23,182 | root |  INFO: Pre-training epoch 1141: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:23,262 | root |  INFO: Pre-training epoch 1142: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:23,342 | root |  INFO: Pre-training epoch 1143: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:23,421 | root |  INFO: Pre-training epoch 1144: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:23,501 | root |  INFO: Pre-training epoch 1145: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:23,581 | root |  INFO: Pre-training epoch 1146: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:23,660 | root |  INFO: Pre-training epoch 1147: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:23,740 | root |  INFO: Pre-training epoch 1148: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:23,819 | root |  INFO: Pre-training epoch 1149: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:23,952 | root |  INFO: Pre-training epoch 1150: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:24,032 | root |  INFO: Pre-training epoch 1151: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:24,111 | root |  INFO: Pre-training epoch 1152: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:24,190 | root |  INFO: Pre-training epoch 1153: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:24,270 | root |  INFO: Pre-training epoch 1154: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:24,349 | root |  INFO: Pre-training epoch 1155: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:24,429 | root |  INFO: Pre-training epoch 1156: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:24,508 | root |  INFO: Pre-training epoch 1157: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:24,587 | root |  INFO: Pre-training epoch 1158: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:24,666 | root |  INFO: Pre-training epoch 1159: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:24,745 | root |  INFO: Pre-training epoch 1160: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:24,825 | root |  INFO: Pre-training epoch 1161: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:24,958 | root |  INFO: Pre-training epoch 1162: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:25,037 | root |  INFO: Pre-training epoch 1163: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:25,116 | root |  INFO: Pre-training epoch 1164: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:25,195 | root |  INFO: Pre-training epoch 1165: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:25,274 | root |  INFO: Pre-training epoch 1166: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:25,353 | root |  INFO: Pre-training epoch 1167: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:25,432 | root |  INFO: Pre-training epoch 1168: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:25,512 | root |  INFO: Pre-training epoch 1169: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:25,591 | root |  INFO: Pre-training epoch 1170: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:25,670 | root |  INFO: Pre-training epoch 1171: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:25,749 | root |  INFO: Pre-training epoch 1172: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:25,829 | root |  INFO: Pre-training epoch 1173: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:25,961 | root |  INFO: Pre-training epoch 1174: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:26,040 | root |  INFO: Pre-training epoch 1175: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:26,120 | root |  INFO: Pre-training epoch 1176: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:26,199 | root |  INFO: Pre-training epoch 1177: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:26,278 | root |  INFO: Pre-training epoch 1178: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:26,358 | root |  INFO: Pre-training epoch 1179: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:26,437 | root |  INFO: Pre-training epoch 1180: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:26,516 | root |  INFO: Pre-training epoch 1181: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:26,595 | root |  INFO: Pre-training epoch 1182: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:26,674 | root |  INFO: Pre-training epoch 1183: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:26,753 | root |  INFO: Pre-training epoch 1184: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:26,833 | root |  INFO: Pre-training epoch 1185: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:26,965 | root |  INFO: Pre-training epoch 1186: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:27,044 | root |  INFO: Pre-training epoch 1187: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:27,124 | root |  INFO: Pre-training epoch 1188: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:27,203 | root |  INFO: Pre-training epoch 1189: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:27,282 | root |  INFO: Pre-training epoch 1190: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:27,361 | root |  INFO: Pre-training epoch 1191: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:27,440 | root |  INFO: Pre-training epoch 1192: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:27,519 | root |  INFO: Pre-training epoch 1193: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:27,598 | root |  INFO: Pre-training epoch 1194: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:27,677 | root |  INFO: Pre-training epoch 1195: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:27,756 | root |  INFO: Pre-training epoch 1196: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:27,834 | root |  INFO: Pre-training epoch 1197: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:27,967 | root |  INFO: Pre-training epoch 1198: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:28,047 | root |  INFO: Pre-training epoch 1199: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:28,785 | root |  INFO: Pre-training epoch 1200: one loop takes    1 seconds with loss 1.30E-01.
2022-04-11 13:48:28,864 | root |  INFO: Pre-training epoch 1201: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:28,943 | root |  INFO: Pre-training epoch 1202: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:29,022 | root |  INFO: Pre-training epoch 1203: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:29,101 | root |  INFO: Pre-training epoch 1204: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:29,180 | root |  INFO: Pre-training epoch 1205: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:29,259 | root |  INFO: Pre-training epoch 1206: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:29,338 | root |  INFO: Pre-training epoch 1207: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:29,417 | root |  INFO: Pre-training epoch 1208: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:29,497 | root |  INFO: Pre-training epoch 1209: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:29,630 | root |  INFO: Pre-training epoch 1210: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:29,709 | root |  INFO: Pre-training epoch 1211: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:29,788 | root |  INFO: Pre-training epoch 1212: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:29,868 | root |  INFO: Pre-training epoch 1213: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:29,947 | root |  INFO: Pre-training epoch 1214: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:30,026 | root |  INFO: Pre-training epoch 1215: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:30,105 | root |  INFO: Pre-training epoch 1216: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:30,184 | root |  INFO: Pre-training epoch 1217: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:30,264 | root |  INFO: Pre-training epoch 1218: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:30,343 | root |  INFO: Pre-training epoch 1219: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:30,422 | root |  INFO: Pre-training epoch 1220: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:30,501 | root |  INFO: Pre-training epoch 1221: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:30,636 | root |  INFO: Pre-training epoch 1222: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:30,716 | root |  INFO: Pre-training epoch 1223: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:30,796 | root |  INFO: Pre-training epoch 1224: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:30,875 | root |  INFO: Pre-training epoch 1225: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:30,954 | root |  INFO: Pre-training epoch 1226: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:31,034 | root |  INFO: Pre-training epoch 1227: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:31,113 | root |  INFO: Pre-training epoch 1228: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:31,193 | root |  INFO: Pre-training epoch 1229: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:31,272 | root |  INFO: Pre-training epoch 1230: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:31,352 | root |  INFO: Pre-training epoch 1231: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:31,431 | root |  INFO: Pre-training epoch 1232: one loop takes    0 seconds with loss 1.30E-01.
2022-04-11 13:48:31,510 | root |  INFO: Pre-training epoch 1233: one loop takes    0 seconds with loss 1.30E-01.
