2022-03-31 17:51:07,047 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7fc5b0eda700>, 'phi_fun': <function g_fun at 0x7fc5b0edae50>, 'exact_p_fun': <function exact_p_fun at 0x7fc5b0edaf70>, 'exact_u_fun': <function exact_u_fun at 0x7fc5b0edaee0>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.014243125915527344, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [2500], 'lr_gamma': 1.0, 'weight_decay': 0, 'batch_normalization': False, 'debug_p': True, 'nb_states': 100, 'nb_states_per_batch': 100, 'nb_path_per_state': 100, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'exponential_lambda': 0.8925742052568388, 'epochs': 5000, 'antithetic': True, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220331-175107'}
2022-03-31 17:51:10,057 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-03-31 17:51:10,057 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-03-31 18:26:55,835 | root |  INFO: Epoch 929: one loop takes    2 seconds with loss 8.04E-03.
2022-03-31 18:26:57,890 | root |  INFO: Epoch 930: one loop takes    2 seconds with loss 1.12E-02.
2022-03-31 18:27:00,011 | root |  INFO: Epoch 931: one loop takes    2 seconds with loss 9.54E-03.
2022-03-31 18:27:02,003 | root |  INFO: Epoch 932: one loop takes    2 seconds with loss 1.86E-02.
2022-03-31 18:27:04,455 | root |  INFO: Epoch 933: one loop takes    2 seconds with loss 2.11E-02.
2022-03-31 18:27:07,152 | root |  INFO: Epoch 934: one loop takes    3 seconds with loss 1.02E-02.
2022-03-31 18:27:09,163 | root |  INFO: Epoch 935: one loop takes    2 seconds with loss 1.01E-02.
2022-03-31 18:27:11,691 | root |  INFO: Epoch 936: one loop takes    3 seconds with loss 1.18E-02.
2022-03-31 18:27:14,278 | root |  INFO: Epoch 937: one loop takes    3 seconds with loss 1.14E-02.
2022-03-31 18:27:16,969 | root |  INFO: Epoch 938: one loop takes    3 seconds with loss 1.11E-02.
2022-03-31 18:27:18,793 | root |  INFO: Epoch 939: one loop takes    2 seconds with loss 1.09E-02.
2022-03-31 18:27:21,171 | root |  INFO: Epoch 940: one loop takes    2 seconds with loss 1.20E-02.
2022-03-31 18:27:23,243 | root |  INFO: Epoch 941: one loop takes    2 seconds with loss 9.54E-03.
2022-03-31 18:27:25,667 | root |  INFO: Epoch 942: one loop takes    2 seconds with loss 1.04E-02.
2022-03-31 18:27:27,588 | root |  INFO: Epoch 943: one loop takes    2 seconds with loss 8.74E-03.
2022-03-31 18:27:30,043 | root |  INFO: Epoch 944: one loop takes    2 seconds with loss 9.66E-03.
2022-03-31 18:27:32,524 | root |  INFO: Epoch 945: one loop takes    2 seconds with loss 1.92E-02.
2022-03-31 18:27:34,934 | root |  INFO: Epoch 946: one loop takes    2 seconds with loss 9.19E-03.
2022-03-31 18:27:37,424 | root |  INFO: Epoch 947: one loop takes    2 seconds with loss 1.57E-02.
2022-03-31 18:27:39,698 | root |  INFO: Epoch 948: one loop takes    2 seconds with loss 1.09E-02.
2022-03-31 18:27:42,044 | root |  INFO: Epoch 949: one loop takes    2 seconds with loss 1.39E-02.
2022-03-31 18:27:44,488 | root |  INFO: Epoch 950: one loop takes    2 seconds with loss 9.27E-03.
2022-03-31 18:27:46,970 | root |  INFO: Epoch 951: one loop takes    2 seconds with loss 1.25E-02.
2022-03-31 18:27:49,020 | root |  INFO: Epoch 952: one loop takes    2 seconds with loss 1.21E-02.
2022-03-31 18:27:50,798 | root |  INFO: Epoch 953: one loop takes    2 seconds with loss 1.05E-02.
2022-03-31 18:27:52,798 | root |  INFO: Epoch 954: one loop takes    2 seconds with loss 9.70E-03.
2022-03-31 18:27:55,548 | root |  INFO: Epoch 955: one loop takes    3 seconds with loss 1.05E-02.
2022-03-31 18:27:58,121 | root |  INFO: Epoch 956: one loop takes    3 seconds with loss 9.25E-03.
2022-03-31 18:28:00,441 | root |  INFO: Epoch 957: one loop takes    2 seconds with loss 1.03E-02.
2022-03-31 18:28:02,919 | root |  INFO: Epoch 958: one loop takes    2 seconds with loss 1.16E-02.
2022-03-31 18:28:05,745 | root |  INFO: Epoch 959: one loop takes    3 seconds with loss 1.09E-02.
2022-03-31 18:28:08,346 | root |  INFO: Epoch 960: one loop takes    3 seconds with loss 9.99E-03.
2022-03-31 18:28:10,982 | root |  INFO: Epoch 961: one loop takes    3 seconds with loss 9.50E-03.
2022-03-31 18:28:13,158 | root |  INFO: Epoch 962: one loop takes    2 seconds with loss 8.98E-03.
2022-03-31 18:28:15,261 | root |  INFO: Epoch 963: one loop takes    2 seconds with loss 1.12E-02.
2022-03-31 18:28:17,071 | root |  INFO: Epoch 964: one loop takes    2 seconds with loss 8.67E-03.
2022-03-31 18:28:19,292 | root |  INFO: Epoch 965: one loop takes    2 seconds with loss 8.38E-03.
2022-03-31 18:28:21,686 | root |  INFO: Epoch 966: one loop takes    2 seconds with loss 9.50E-03.
2022-03-31 18:28:23,978 | root |  INFO: Epoch 967: one loop takes    2 seconds with loss 8.66E-03.
2022-03-31 18:28:26,350 | root |  INFO: Epoch 968: one loop takes    2 seconds with loss 1.15E-02.
2022-03-31 18:28:28,920 | root |  INFO: Epoch 969: one loop takes    3 seconds with loss 9.57E-03.
2022-03-31 18:28:31,155 | root |  INFO: Epoch 970: one loop takes    2 seconds with loss 8.31E-03.
2022-03-31 18:28:33,142 | root |  INFO: Epoch 971: one loop takes    2 seconds with loss 1.04E-02.
2022-03-31 18:28:35,772 | root |  INFO: Epoch 972: one loop takes    3 seconds with loss 1.33E-02.
2022-03-31 18:28:37,931 | root |  INFO: Epoch 973: one loop takes    2 seconds with loss 4.53E-02.
2022-03-31 18:28:40,415 | root |  INFO: Epoch 974: one loop takes    2 seconds with loss 9.15E-03.
2022-03-31 18:28:42,537 | root |  INFO: Epoch 975: one loop takes    2 seconds with loss 8.79E-03.
2022-03-31 18:28:44,896 | root |  INFO: Epoch 976: one loop takes    2 seconds with loss 8.07E-03.
2022-03-31 18:28:47,255 | root |  INFO: Epoch 977: one loop takes    2 seconds with loss 1.16E-02.
2022-03-31 18:28:49,698 | root |  INFO: Epoch 978: one loop takes    2 seconds with loss 1.06E-02.
2022-03-31 18:28:52,199 | root |  INFO: Epoch 979: one loop takes    3 seconds with loss 1.89E-02.
2022-03-31 18:28:54,511 | root |  INFO: Epoch 980: one loop takes    2 seconds with loss 9.38E-03.
2022-03-31 18:28:57,021 | root |  INFO: Epoch 981: one loop takes    3 seconds with loss 9.72E-03.
2022-03-31 18:28:59,392 | root |  INFO: Epoch 982: one loop takes    2 seconds with loss 1.16E-02.
2022-03-31 18:29:01,701 | root |  INFO: Epoch 983: one loop takes    2 seconds with loss 1.08E-02.
2022-03-31 18:29:03,857 | root |  INFO: Epoch 984: one loop takes    2 seconds with loss 1.16E-02.
2022-03-31 18:29:05,985 | root |  INFO: Epoch 985: one loop takes    2 seconds with loss 8.87E-03.
2022-03-31 18:29:08,920 | root |  INFO: Epoch 986: one loop takes    3 seconds with loss 1.90E-02.
2022-03-31 18:29:11,667 | root |  INFO: Epoch 987: one loop takes    3 seconds with loss 1.12E-02.
2022-03-31 18:29:13,785 | root |  INFO: Epoch 988: one loop takes    2 seconds with loss 8.40E-03.
2022-03-31 18:29:16,184 | root |  INFO: Epoch 989: one loop takes    2 seconds with loss 8.51E-03.
2022-03-31 18:29:19,007 | root |  INFO: Epoch 990: one loop takes    3 seconds with loss 1.17E-02.
2022-03-31 18:29:21,420 | root |  INFO: Epoch 991: one loop takes    2 seconds with loss 7.41E-03.
2022-03-31 18:29:23,536 | root |  INFO: Epoch 992: one loop takes    2 seconds with loss 8.44E-03.
2022-03-31 18:29:26,020 | root |  INFO: Epoch 993: one loop takes    2 seconds with loss 8.88E-03.
2022-03-31 18:29:28,182 | root |  INFO: Epoch 994: one loop takes    2 seconds with loss 1.84E-02.
2022-03-31 18:29:30,486 | root |  INFO: Epoch 995: one loop takes    2 seconds with loss 7.84E-03.
2022-03-31 18:29:32,626 | root |  INFO: Epoch 996: one loop takes    2 seconds with loss 1.03E-02.
2022-03-31 18:29:34,817 | root |  INFO: Epoch 997: one loop takes    2 seconds with loss 9.86E-03.
2022-03-31 18:29:37,149 | root |  INFO: Epoch 998: one loop takes    2 seconds with loss 8.65E-03.
2022-03-31 18:29:39,264 | root |  INFO: Epoch 999: one loop takes    2 seconds with loss 9.45E-03.
2022-03-31 18:29:41,076 | root |  INFO: Epoch 1000: one loop takes    2 seconds with loss 2.85E-02.
2022-03-31 18:29:43,853 | root |  INFO: Epoch 1001: one loop takes    3 seconds with loss 6.13E-03.
2022-03-31 18:29:46,138 | root |  INFO: Epoch 1002: one loop takes    2 seconds with loss 9.58E-03.
2022-03-31 18:29:48,404 | root |  INFO: Epoch 1003: one loop takes    2 seconds with loss 1.05E-02.
2022-03-31 18:29:50,423 | root |  INFO: Epoch 1004: one loop takes    2 seconds with loss 8.29E-03.
2022-03-31 18:29:52,837 | root |  INFO: Epoch 1005: one loop takes    2 seconds with loss 7.65E-03.
2022-03-31 18:29:55,232 | root |  INFO: Epoch 1006: one loop takes    2 seconds with loss 1.06E-02.
2022-03-31 18:29:57,400 | root |  INFO: Epoch 1007: one loop takes    2 seconds with loss 8.79E-03.
2022-03-31 18:29:59,594 | root |  INFO: Epoch 1008: one loop takes    2 seconds with loss 1.07E-02.
2022-03-31 18:30:01,602 | root |  INFO: Epoch 1009: one loop takes    2 seconds with loss 7.33E-03.
2022-03-31 18:30:04,433 | root |  INFO: Epoch 1010: one loop takes    3 seconds with loss 1.78E-02.
2022-03-31 18:30:07,044 | root |  INFO: Epoch 1011: one loop takes    3 seconds with loss 1.46E-02.
2022-03-31 18:30:09,158 | root |  INFO: Epoch 1012: one loop takes    2 seconds with loss 9.67E-03.
2022-03-31 18:30:11,588 | root |  INFO: Epoch 1013: one loop takes    2 seconds with loss 1.03E-02.
2022-03-31 18:30:13,876 | root |  INFO: Epoch 1014: one loop takes    2 seconds with loss 7.19E-03.
2022-03-31 18:30:16,068 | root |  INFO: Epoch 1015: one loop takes    2 seconds with loss 2.67E-02.
2022-03-31 18:30:18,092 | root |  INFO: Epoch 1016: one loop takes    2 seconds with loss 1.35E-02.
2022-03-31 18:30:20,501 | root |  INFO: Epoch 1017: one loop takes    2 seconds with loss 8.33E-03.
2022-03-31 18:30:23,266 | root |  INFO: Epoch 1018: one loop takes    3 seconds with loss 7.81E-03.
2022-03-31 18:30:25,738 | root |  INFO: Epoch 1019: one loop takes    2 seconds with loss 1.14E-02.
2022-03-31 18:30:27,928 | root |  INFO: Epoch 1020: one loop takes    2 seconds with loss 8.57E-03.
2022-03-31 18:30:30,541 | root |  INFO: Epoch 1021: one loop takes    3 seconds with loss 9.97E-03.
2022-03-31 18:30:33,175 | root |  INFO: Epoch 1022: one loop takes    3 seconds with loss 7.01E-03.
2022-03-31 18:30:35,455 | root |  INFO: Epoch 1023: one loop takes    2 seconds with loss 1.07E-02.
2022-03-31 18:30:37,645 | root |  INFO: Epoch 1024: one loop takes    2 seconds with loss 8.56E-03.
2022-03-31 18:30:40,030 | root |  INFO: Epoch 1025: one loop takes    2 seconds with loss 6.39E-03.
2022-03-31 18:30:42,334 | root |  INFO: Epoch 1026: one loop takes    2 seconds with loss 9.11E-03.
2022-03-31 18:30:44,740 | root |  INFO: Epoch 1027: one loop takes    2 seconds with loss 8.95E-03.
2022-03-31 18:30:46,926 | root |  INFO: Epoch 1028: one loop takes    2 seconds with loss 7.79E-03.
2022-03-31 18:30:49,027 | root |  INFO: Epoch 1029: one loop takes    2 seconds with loss 1.07E-02.
2022-03-31 18:30:51,857 | root |  INFO: Epoch 1030: one loop takes    3 seconds with loss 8.31E-03.
2022-03-31 18:30:54,069 | root |  INFO: Epoch 1031: one loop takes    2 seconds with loss 7.74E-03.
2022-03-31 18:30:56,838 | root |  INFO: Epoch 1032: one loop takes    3 seconds with loss 8.68E-03.
2022-03-31 18:30:59,348 | root |  INFO: Epoch 1033: one loop takes    3 seconds with loss 1.83E-02.
2022-03-31 18:31:01,748 | root |  INFO: Epoch 1034: one loop takes    2 seconds with loss 9.36E-03.
2022-03-31 18:31:03,872 | root |  INFO: Epoch 1035: one loop takes    2 seconds with loss 9.08E-03.
2022-03-31 18:31:06,216 | root |  INFO: Epoch 1036: one loop takes    2 seconds with loss 7.18E-03.
2022-03-31 18:31:08,348 | root |  INFO: Epoch 1037: one loop takes    2 seconds with loss 8.86E-03.
2022-03-31 18:31:10,639 | root |  INFO: Epoch 1038: one loop takes    2 seconds with loss 8.42E-03.
2022-03-31 18:31:13,309 | root |  INFO: Epoch 1039: one loop takes    3 seconds with loss 7.69E-03.
2022-03-31 18:31:15,750 | root |  INFO: Epoch 1040: one loop takes    2 seconds with loss 8.65E-03.
2022-03-31 18:31:18,390 | root |  INFO: Epoch 1041: one loop takes    3 seconds with loss 6.74E-03.
2022-03-31 18:31:20,295 | root |  INFO: Epoch 1042: one loop takes    2 seconds with loss 1.09E-02.
2022-03-31 18:31:22,699 | root |  INFO: Epoch 1043: one loop takes    2 seconds with loss 8.66E-03.
2022-03-31 18:31:24,723 | root |  INFO: Epoch 1044: one loop takes    2 seconds with loss 6.64E-03.
2022-03-31 18:31:27,468 | root |  INFO: Epoch 1045: one loop takes    3 seconds with loss 7.44E-03.
2022-03-31 18:31:29,901 | root |  INFO: Epoch 1046: one loop takes    2 seconds with loss 6.98E-03.
2022-03-31 18:31:32,557 | root |  INFO: Epoch 1047: one loop takes    3 seconds with loss 5.94E-03.
2022-03-31 18:31:35,026 | root |  INFO: Epoch 1048: one loop takes    2 seconds with loss 8.04E-03.
2022-03-31 18:31:36,984 | root |  INFO: Epoch 1049: one loop takes    2 seconds with loss 7.21E-03.
2022-03-31 18:31:39,269 | root |  INFO: Epoch 1050: one loop takes    2 seconds with loss 7.18E-03.
2022-03-31 18:31:41,702 | root |  INFO: Epoch 1051: one loop takes    2 seconds with loss 6.45E-03.
2022-03-31 18:31:44,139 | root |  INFO: Epoch 1052: one loop takes    2 seconds with loss 6.51E-03.
2022-03-31 18:31:45,955 | root |  INFO: Epoch 1053: one loop takes    2 seconds with loss 8.21E-03.
2022-03-31 18:31:48,439 | root |  INFO: Epoch 1054: one loop takes    2 seconds with loss 8.90E-03.
2022-03-31 18:31:50,666 | root |  INFO: Epoch 1055: one loop takes    2 seconds with loss 2.06E-02.
2022-03-31 18:31:52,441 | root |  INFO: Epoch 1056: one loop takes    2 seconds with loss 8.65E-03.
2022-03-31 18:31:54,727 | root |  INFO: Epoch 1057: one loop takes    2 seconds with loss 9.05E-03.
2022-03-31 18:31:56,745 | root |  INFO: Epoch 1058: one loop takes    2 seconds with loss 2.01E-02.
2022-03-31 18:31:59,294 | root |  INFO: Epoch 1059: one loop takes    3 seconds with loss 9.63E-03.
2022-03-31 18:32:01,553 | root |  INFO: Epoch 1060: one loop takes    2 seconds with loss 1.03E-02.
2022-03-31 18:32:03,742 | root |  INFO: Epoch 1061: one loop takes    2 seconds with loss 6.69E-03.
2022-03-31 18:32:06,088 | root |  INFO: Epoch 1062: one loop takes    2 seconds with loss 8.71E-03.
2022-03-31 18:32:08,434 | root |  INFO: Epoch 1063: one loop takes    2 seconds with loss 9.38E-03.
2022-03-31 18:32:10,509 | root |  INFO: Epoch 1064: one loop takes    2 seconds with loss 7.97E-03.
2022-03-31 18:32:13,064 | root |  INFO: Epoch 1065: one loop takes    3 seconds with loss 6.89E-03.
2022-03-31 18:32:15,481 | root |  INFO: Epoch 1066: one loop takes    2 seconds with loss 8.72E-03.
2022-03-31 18:32:17,790 | root |  INFO: Epoch 1067: one loop takes    2 seconds with loss 2.13E-02.
2022-03-31 18:32:20,481 | root |  INFO: Epoch 1068: one loop takes    3 seconds with loss 7.74E-03.
2022-03-31 18:32:22,367 | root |  INFO: Epoch 1069: one loop takes    2 seconds with loss 1.14E-02.
2022-03-31 18:32:24,434 | root |  INFO: Epoch 1070: one loop takes    2 seconds with loss 8.83E-03.
2022-03-31 18:32:26,391 | root |  INFO: Epoch 1071: one loop takes    2 seconds with loss 9.23E-03.
2022-03-31 18:32:28,416 | root |  INFO: Epoch 1072: one loop takes    2 seconds with loss 7.63E-03.
2022-03-31 18:32:30,632 | root |  INFO: Epoch 1073: one loop takes    2 seconds with loss 9.09E-03.
2022-03-31 18:32:33,170 | root |  INFO: Epoch 1074: one loop takes    3 seconds with loss 7.05E-03.
2022-03-31 18:32:35,823 | root |  INFO: Epoch 1075: one loop takes    3 seconds with loss 8.66E-03.
2022-03-31 18:32:38,080 | root |  INFO: Epoch 1076: one loop takes    2 seconds with loss 9.54E-03.
2022-03-31 18:32:40,573 | root |  INFO: Epoch 1077: one loop takes    2 seconds with loss 7.61E-03.
2022-03-31 18:32:43,497 | root |  INFO: Epoch 1078: one loop takes    3 seconds with loss 6.72E-03.
2022-03-31 18:32:45,998 | root |  INFO: Epoch 1079: one loop takes    3 seconds with loss 9.39E-03.
2022-03-31 18:32:48,263 | root |  INFO: Epoch 1080: one loop takes    2 seconds with loss 9.63E-03.
2022-03-31 18:32:50,582 | root |  INFO: Epoch 1081: one loop takes    2 seconds with loss 7.22E-03.
2022-03-31 18:32:52,881 | root |  INFO: Epoch 1082: one loop takes    2 seconds with loss 1.86E-02.
2022-03-31 18:32:54,946 | root |  INFO: Epoch 1083: one loop takes    2 seconds with loss 7.23E-03.
2022-03-31 18:32:57,363 | root |  INFO: Epoch 1084: one loop takes    2 seconds with loss 9.52E-03.
2022-03-31 18:32:59,470 | root |  INFO: Epoch 1085: one loop takes    2 seconds with loss 7.72E-03.
2022-03-31 18:33:01,673 | root |  INFO: Epoch 1086: one loop takes    2 seconds with loss 6.72E-03.
2022-03-31 18:33:04,448 | root |  INFO: Epoch 1087: one loop takes    3 seconds with loss 8.59E-03.
2022-03-31 18:33:06,626 | root |  INFO: Epoch 1088: one loop takes    2 seconds with loss 7.79E-03.
2022-03-31 18:33:09,398 | root |  INFO: Epoch 1089: one loop takes    3 seconds with loss 8.93E-03.
2022-03-31 18:33:11,881 | root |  INFO: Epoch 1090: one loop takes    2 seconds with loss 7.19E-03.
2022-03-31 18:33:13,972 | root |  INFO: Epoch 1091: one loop takes    2 seconds with loss 7.29E-03.
2022-03-31 18:33:15,948 | root |  INFO: Epoch 1092: one loop takes    2 seconds with loss 5.83E-03.
2022-03-31 18:33:18,240 | root |  INFO: Epoch 1093: one loop takes    2 seconds with loss 9.52E-03.
2022-03-31 18:33:21,222 | root |  INFO: Epoch 1094: one loop takes    3 seconds with loss 7.17E-03.
2022-03-31 18:33:23,448 | root |  INFO: Epoch 1095: one loop takes    2 seconds with loss 1.54E-02.
2022-03-31 18:33:25,619 | root |  INFO: Epoch 1096: one loop takes    2 seconds with loss 7.96E-03.
2022-03-31 18:33:28,026 | root |  INFO: Epoch 1097: one loop takes    2 seconds with loss 5.50E-03.
2022-03-31 18:33:30,679 | root |  INFO: Epoch 1098: one loop takes    3 seconds with loss 7.80E-03.
2022-03-31 18:33:33,222 | root |  INFO: Epoch 1099: one loop takes    3 seconds with loss 8.42E-03.
2022-03-31 18:33:35,888 | root |  INFO: Epoch 1100: one loop takes    3 seconds with loss 7.24E-03.
2022-03-31 18:33:37,952 | root |  INFO: Epoch 1101: one loop takes    2 seconds with loss 8.15E-03.
2022-03-31 18:33:40,175 | root |  INFO: Epoch 1102: one loop takes    2 seconds with loss 5.73E-03.
2022-03-31 18:33:42,609 | root |  INFO: Epoch 1103: one loop takes    2 seconds with loss 9.43E-03.
2022-03-31 18:33:44,674 | root |  INFO: Epoch 1104: one loop takes    2 seconds with loss 7.06E-03.
2022-03-31 18:33:47,308 | root |  INFO: Epoch 1105: one loop takes    3 seconds with loss 6.69E-03.
2022-03-31 18:33:50,048 | root |  INFO: Epoch 1106: one loop takes    3 seconds with loss 6.02E-03.
2022-03-31 18:33:52,478 | root |  INFO: Epoch 1107: one loop takes    2 seconds with loss 6.37E-03.
2022-03-31 18:33:54,936 | root |  INFO: Epoch 1108: one loop takes    2 seconds with loss 6.56E-03.
2022-03-31 18:33:57,031 | root |  INFO: Epoch 1109: one loop takes    2 seconds with loss 7.27E-03.
2022-03-31 18:33:59,602 | root |  INFO: Epoch 1110: one loop takes    3 seconds with loss 8.60E-03.
2022-03-31 18:34:01,876 | root |  INFO: Epoch 1111: one loop takes    2 seconds with loss 6.47E-03.
2022-03-31 18:34:04,103 | root |  INFO: Epoch 1112: one loop takes    2 seconds with loss 5.76E-03.
2022-03-31 18:34:06,775 | root |  INFO: Epoch 1113: one loop takes    3 seconds with loss 7.05E-03.
2022-03-31 18:34:09,192 | root |  INFO: Epoch 1114: one loop takes    2 seconds with loss 6.66E-03.
2022-03-31 18:34:11,611 | root |  INFO: Epoch 1115: one loop takes    2 seconds with loss 6.93E-03.
2022-03-31 18:34:13,866 | root |  INFO: Epoch 1116: one loop takes    2 seconds with loss 1.09E-02.
2022-03-31 18:34:16,562 | root |  INFO: Epoch 1117: one loop takes    3 seconds with loss 6.19E-03.
2022-03-31 18:34:18,871 | root |  INFO: Epoch 1118: one loop takes    2 seconds with loss 6.19E-03.
2022-03-31 18:34:21,161 | root |  INFO: Epoch 1119: one loop takes    2 seconds with loss 4.45E-03.
2022-03-31 18:34:23,911 | root |  INFO: Epoch 1120: one loop takes    3 seconds with loss 6.49E-03.
2022-03-31 18:34:26,268 | root |  INFO: Epoch 1121: one loop takes    2 seconds with loss 5.08E-03.
2022-03-31 18:34:28,823 | root |  INFO: Epoch 1122: one loop takes    3 seconds with loss 6.20E-03.
2022-03-31 18:34:31,665 | root |  INFO: Epoch 1123: one loop takes    3 seconds with loss 6.61E-03.
2022-03-31 18:34:33,884 | root |  INFO: Epoch 1124: one loop takes    2 seconds with loss 5.23E-03.
2022-03-31 18:34:36,389 | root |  INFO: Epoch 1125: one loop takes    3 seconds with loss 5.70E-03.
2022-03-31 18:34:38,529 | root |  INFO: Epoch 1126: one loop takes    2 seconds with loss 4.64E-03.
2022-03-31 18:34:40,147 | root |  INFO: Epoch 1127: one loop takes    2 seconds with loss 5.27E-03.
2022-03-31 18:34:42,089 | root |  INFO: Epoch 1128: one loop takes    2 seconds with loss 5.72E-03.
2022-03-31 18:34:44,321 | root |  INFO: Epoch 1129: one loop takes    2 seconds with loss 5.21E-03.
