2022-04-19 19:56:47,428 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(3, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=2, out_features=100, bias=True)
    (1): Linear(in_features=100, out_features=100, bias=True)
    (2): Linear(in_features=100, out_features=100, bias=True)
    (3): Linear(in_features=100, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(2, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (3): BatchNorm1d(100, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7f42409bb430>, 'phi_fun': <function g_fun at 0x7f42409bbee0>, 'exact_p_fun': <function exact_p_fun at 0x7f42409bc040>, 'exact_u_fun': <function exact_u_fun at 0x7f42409bbf70>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'quantization': False, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.01425623893737793, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [1000, 2000], 'lr_gamma': 0.1, 'weight_decay': 0, 'batch_normalization': True, 'debug': False, 'nb_states': 100000, 'nb_states_per_batch': 1000, 'nb_path_per_state': 1000, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'tau_lo': 1e-05, 'tau_hi': 10, 'beta': 0.5, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.2051731775502023, 'epochs': 3000, 'antithetic': True, 'poisson_loss_coeff': 0.0, 'deriv_condition_coeff': 0.0, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220419-195647'}
2022-04-19 19:56:49,039 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-19 19:56:49,039 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-19 19:57:37,432 | root |  INFO: Pre-training epoch 258: one loop takes    0 seconds with loss 5.94E-01.
2022-04-19 19:57:37,611 | root |  INFO: Pre-training epoch 259: one loop takes    0 seconds with loss 5.74E-01.
2022-04-19 19:57:37,788 | root |  INFO: Pre-training epoch 260: one loop takes    0 seconds with loss 5.82E-01.
2022-04-19 19:57:37,964 | root |  INFO: Pre-training epoch 261: one loop takes    0 seconds with loss 5.78E-01.
2022-04-19 19:57:38,141 | root |  INFO: Pre-training epoch 262: one loop takes    0 seconds with loss 5.67E-01.
2022-04-19 19:57:38,317 | root |  INFO: Pre-training epoch 263: one loop takes    0 seconds with loss 5.64E-01.
2022-04-19 19:57:38,491 | root |  INFO: Pre-training epoch 264: one loop takes    0 seconds with loss 5.68E-01.
2022-04-19 19:57:38,667 | root |  INFO: Pre-training epoch 265: one loop takes    0 seconds with loss 5.60E-01.
2022-04-19 19:57:38,841 | root |  INFO: Pre-training epoch 266: one loop takes    0 seconds with loss 5.54E-01.
2022-04-19 19:57:39,072 | root |  INFO: Pre-training epoch 267: one loop takes    0 seconds with loss 5.60E-01.
2022-04-19 19:57:39,246 | root |  INFO: Pre-training epoch 268: one loop takes    0 seconds with loss 5.53E-01.
2022-04-19 19:57:39,423 | root |  INFO: Pre-training epoch 269: one loop takes    0 seconds with loss 5.50E-01.
2022-04-19 19:57:39,598 | root |  INFO: Pre-training epoch 270: one loop takes    0 seconds with loss 5.50E-01.
2022-04-19 19:57:39,774 | root |  INFO: Pre-training epoch 271: one loop takes    0 seconds with loss 5.47E-01.
2022-04-19 19:57:39,949 | root |  INFO: Pre-training epoch 272: one loop takes    0 seconds with loss 5.49E-01.
2022-04-19 19:57:40,126 | root |  INFO: Pre-training epoch 273: one loop takes    0 seconds with loss 5.46E-01.
2022-04-19 19:57:40,299 | root |  INFO: Pre-training epoch 274: one loop takes    0 seconds with loss 5.44E-01.
2022-04-19 19:57:40,474 | root |  INFO: Pre-training epoch 275: one loop takes    0 seconds with loss 5.43E-01.
2022-04-19 19:57:40,651 | root |  INFO: Pre-training epoch 276: one loop takes    0 seconds with loss 5.44E-01.
2022-04-19 19:57:40,827 | root |  INFO: Pre-training epoch 277: one loop takes    0 seconds with loss 5.41E-01.
2022-04-19 19:57:41,003 | root |  INFO: Pre-training epoch 278: one loop takes    0 seconds with loss 5.39E-01.
2022-04-19 19:57:41,230 | root |  INFO: Pre-training epoch 279: one loop takes    0 seconds with loss 5.37E-01.
2022-04-19 19:57:41,405 | root |  INFO: Pre-training epoch 280: one loop takes    0 seconds with loss 5.36E-01.
2022-04-19 19:57:41,581 | root |  INFO: Pre-training epoch 281: one loop takes    0 seconds with loss 5.36E-01.
2022-04-19 19:57:41,757 | root |  INFO: Pre-training epoch 282: one loop takes    0 seconds with loss 5.38E-01.
2022-04-19 19:57:41,934 | root |  INFO: Pre-training epoch 283: one loop takes    0 seconds with loss 5.37E-01.
2022-04-19 19:57:42,110 | root |  INFO: Pre-training epoch 284: one loop takes    0 seconds with loss 5.35E-01.
2022-04-19 19:57:42,289 | root |  INFO: Pre-training epoch 285: one loop takes    0 seconds with loss 5.34E-01.
2022-04-19 19:57:42,466 | root |  INFO: Pre-training epoch 286: one loop takes    0 seconds with loss 5.34E-01.
2022-04-19 19:57:42,641 | root |  INFO: Pre-training epoch 287: one loop takes    0 seconds with loss 5.35E-01.
2022-04-19 19:57:42,816 | root |  INFO: Pre-training epoch 288: one loop takes    0 seconds with loss 5.37E-01.
2022-04-19 19:57:42,991 | root |  INFO: Pre-training epoch 289: one loop takes    0 seconds with loss 5.40E-01.
2022-04-19 19:57:43,166 | root |  INFO: Pre-training epoch 290: one loop takes    0 seconds with loss 5.34E-01.
2022-04-19 19:57:43,395 | root |  INFO: Pre-training epoch 291: one loop takes    0 seconds with loss 5.30E-01.
2022-04-19 19:57:43,574 | root |  INFO: Pre-training epoch 292: one loop takes    0 seconds with loss 5.28E-01.
2022-04-19 19:57:43,751 | root |  INFO: Pre-training epoch 293: one loop takes    0 seconds with loss 5.29E-01.
2022-04-19 19:57:43,927 | root |  INFO: Pre-training epoch 294: one loop takes    0 seconds with loss 5.31E-01.
2022-04-19 19:57:44,101 | root |  INFO: Pre-training epoch 295: one loop takes    0 seconds with loss 5.32E-01.
2022-04-19 19:57:44,277 | root |  INFO: Pre-training epoch 296: one loop takes    0 seconds with loss 5.30E-01.
2022-04-19 19:57:44,454 | root |  INFO: Pre-training epoch 297: one loop takes    0 seconds with loss 5.27E-01.
2022-04-19 19:57:44,631 | root |  INFO: Pre-training epoch 298: one loop takes    0 seconds with loss 5.26E-01.
2022-04-19 19:57:44,807 | root |  INFO: Pre-training epoch 299: one loop takes    0 seconds with loss 5.25E-01.
2022-04-19 19:57:45,689 | root |  INFO: Pre-training epoch 300: one loop takes    1 seconds with loss 5.27E-01.
2022-04-19 19:57:45,881 | root |  INFO: Pre-training epoch 301: one loop takes    0 seconds with loss 5.29E-01.
2022-04-19 19:57:46,074 | root |  INFO: Pre-training epoch 302: one loop takes    0 seconds with loss 5.29E-01.
2022-04-19 19:57:46,312 | root |  INFO: Pre-training epoch 303: one loop takes    0 seconds with loss 5.28E-01.
2022-04-19 19:57:46,509 | root |  INFO: Pre-training epoch 304: one loop takes    0 seconds with loss 5.25E-01.
2022-04-19 19:57:46,686 | root |  INFO: Pre-training epoch 305: one loop takes    0 seconds with loss 5.23E-01.
2022-04-19 19:57:46,864 | root |  INFO: Pre-training epoch 306: one loop takes    0 seconds with loss 5.23E-01.
2022-04-19 19:57:47,039 | root |  INFO: Pre-training epoch 307: one loop takes    0 seconds with loss 5.23E-01.
2022-04-19 19:57:47,214 | root |  INFO: Pre-training epoch 308: one loop takes    0 seconds with loss 5.25E-01.
2022-04-19 19:57:47,390 | root |  INFO: Pre-training epoch 309: one loop takes    0 seconds with loss 5.27E-01.
2022-04-19 19:57:47,568 | root |  INFO: Pre-training epoch 310: one loop takes    0 seconds with loss 5.29E-01.
2022-04-19 19:57:47,744 | root |  INFO: Pre-training epoch 311: one loop takes    0 seconds with loss 5.30E-01.
2022-04-19 19:57:47,920 | root |  INFO: Pre-training epoch 312: one loop takes    0 seconds with loss 5.32E-01.
2022-04-19 19:57:48,095 | root |  INFO: Pre-training epoch 313: one loop takes    0 seconds with loss 5.33E-01.
2022-04-19 19:57:48,270 | root |  INFO: Pre-training epoch 314: one loop takes    0 seconds with loss 5.32E-01.
2022-04-19 19:57:48,499 | root |  INFO: Pre-training epoch 315: one loop takes    0 seconds with loss 5.29E-01.
2022-04-19 19:57:48,674 | root |  INFO: Pre-training epoch 316: one loop takes    0 seconds with loss 5.25E-01.
2022-04-19 19:57:48,851 | root |  INFO: Pre-training epoch 317: one loop takes    0 seconds with loss 5.21E-01.
2022-04-19 19:57:49,027 | root |  INFO: Pre-training epoch 318: one loop takes    0 seconds with loss 5.20E-01.
2022-04-19 19:57:49,202 | root |  INFO: Pre-training epoch 319: one loop takes    0 seconds with loss 5.21E-01.
2022-04-19 19:57:49,378 | root |  INFO: Pre-training epoch 320: one loop takes    0 seconds with loss 5.24E-01.
2022-04-19 19:57:49,554 | root |  INFO: Pre-training epoch 321: one loop takes    0 seconds with loss 5.24E-01.
2022-04-19 19:57:49,731 | root |  INFO: Pre-training epoch 322: one loop takes    0 seconds with loss 5.21E-01.
2022-04-19 19:57:49,906 | root |  INFO: Pre-training epoch 323: one loop takes    0 seconds with loss 5.18E-01.
2022-04-19 19:57:50,081 | root |  INFO: Pre-training epoch 324: one loop takes    0 seconds with loss 5.16E-01.
2022-04-19 19:57:50,258 | root |  INFO: Pre-training epoch 325: one loop takes    0 seconds with loss 5.17E-01.
2022-04-19 19:57:50,434 | root |  INFO: Pre-training epoch 326: one loop takes    0 seconds with loss 5.19E-01.
2022-04-19 19:57:50,664 | root |  INFO: Pre-training epoch 327: one loop takes    0 seconds with loss 5.20E-01.
2022-04-19 19:57:50,840 | root |  INFO: Pre-training epoch 328: one loop takes    0 seconds with loss 5.19E-01.
2022-04-19 19:57:51,015 | root |  INFO: Pre-training epoch 329: one loop takes    0 seconds with loss 5.16E-01.
2022-04-19 19:57:51,191 | root |  INFO: Pre-training epoch 330: one loop takes    0 seconds with loss 5.15E-01.
2022-04-19 19:57:51,367 | root |  INFO: Pre-training epoch 331: one loop takes    0 seconds with loss 5.14E-01.
2022-04-19 19:57:51,542 | root |  INFO: Pre-training epoch 332: one loop takes    0 seconds with loss 5.14E-01.
2022-04-19 19:57:51,718 | root |  INFO: Pre-training epoch 333: one loop takes    0 seconds with loss 5.15E-01.
2022-04-19 19:57:51,893 | root |  INFO: Pre-training epoch 334: one loop takes    0 seconds with loss 5.16E-01.
2022-04-19 19:57:52,068 | root |  INFO: Pre-training epoch 335: one loop takes    0 seconds with loss 5.16E-01.
2022-04-19 19:57:52,243 | root |  INFO: Pre-training epoch 336: one loop takes    0 seconds with loss 5.15E-01.
2022-04-19 19:57:52,421 | root |  INFO: Pre-training epoch 337: one loop takes    0 seconds with loss 5.15E-01.
2022-04-19 19:57:52,597 | root |  INFO: Pre-training epoch 338: one loop takes    0 seconds with loss 5.14E-01.
2022-04-19 19:57:52,827 | root |  INFO: Pre-training epoch 339: one loop takes    0 seconds with loss 5.15E-01.
2022-04-19 19:57:53,003 | root |  INFO: Pre-training epoch 340: one loop takes    0 seconds with loss 5.15E-01.
2022-04-19 19:57:53,180 | root |  INFO: Pre-training epoch 341: one loop takes    0 seconds with loss 5.16E-01.
2022-04-19 19:57:53,358 | root |  INFO: Pre-training epoch 342: one loop takes    0 seconds with loss 5.17E-01.
2022-04-19 19:57:53,534 | root |  INFO: Pre-training epoch 343: one loop takes    0 seconds with loss 5.18E-01.
2022-04-19 19:57:53,712 | root |  INFO: Pre-training epoch 344: one loop takes    0 seconds with loss 5.17E-01.
2022-04-19 19:57:53,887 | root |  INFO: Pre-training epoch 345: one loop takes    0 seconds with loss 5.17E-01.
2022-04-19 19:57:54,065 | root |  INFO: Pre-training epoch 346: one loop takes    0 seconds with loss 5.15E-01.
2022-04-19 19:57:54,241 | root |  INFO: Pre-training epoch 347: one loop takes    0 seconds with loss 5.14E-01.
2022-04-19 19:57:54,418 | root |  INFO: Pre-training epoch 348: one loop takes    0 seconds with loss 5.13E-01.
2022-04-19 19:57:54,594 | root |  INFO: Pre-training epoch 349: one loop takes    0 seconds with loss 5.13E-01.
2022-04-19 19:57:54,771 | root |  INFO: Pre-training epoch 350: one loop takes    0 seconds with loss 5.14E-01.
2022-04-19 19:57:54,999 | root |  INFO: Pre-training epoch 351: one loop takes    0 seconds with loss 5.17E-01.
2022-04-19 19:57:55,176 | root |  INFO: Pre-training epoch 352: one loop takes    0 seconds with loss 5.20E-01.
2022-04-19 19:57:55,352 | root |  INFO: Pre-training epoch 353: one loop takes    0 seconds with loss 5.24E-01.
2022-04-19 19:57:55,528 | root |  INFO: Pre-training epoch 354: one loop takes    0 seconds with loss 5.26E-01.
2022-04-19 19:57:55,704 | root |  INFO: Pre-training epoch 355: one loop takes    0 seconds with loss 5.25E-01.
2022-04-19 19:57:55,881 | root |  INFO: Pre-training epoch 356: one loop takes    0 seconds with loss 5.21E-01.
2022-04-19 19:57:56,054 | root |  INFO: Pre-training epoch 357: one loop takes    0 seconds with loss 5.17E-01.
2022-04-19 19:57:56,229 | root |  INFO: Pre-training epoch 358: one loop takes    0 seconds with loss 5.15E-01.
2022-04-19 19:57:56,404 | root |  INFO: Pre-training epoch 359: one loop takes    0 seconds with loss 5.13E-01.
2022-04-19 19:57:56,578 | root |  INFO: Pre-training epoch 360: one loop takes    0 seconds with loss 5.12E-01.
2022-04-19 19:57:56,754 | root |  INFO: Pre-training epoch 361: one loop takes    0 seconds with loss 5.12E-01.
2022-04-19 19:57:56,929 | root |  INFO: Pre-training epoch 362: one loop takes    0 seconds with loss 5.14E-01.
2022-04-19 19:57:57,104 | root |  INFO: Pre-training epoch 363: one loop takes    0 seconds with loss 5.15E-01.
2022-04-19 19:57:57,334 | root |  INFO: Pre-training epoch 364: one loop takes    0 seconds with loss 5.14E-01.
2022-04-19 19:57:57,510 | root |  INFO: Pre-training epoch 365: one loop takes    0 seconds with loss 5.10E-01.
2022-04-19 19:57:57,685 | root |  INFO: Pre-training epoch 366: one loop takes    0 seconds with loss 5.09E-01.
2022-04-19 19:57:57,860 | root |  INFO: Pre-training epoch 367: one loop takes    0 seconds with loss 5.10E-01.
2022-04-19 19:57:58,035 | root |  INFO: Pre-training epoch 368: one loop takes    0 seconds with loss 5.11E-01.
2022-04-19 19:57:58,211 | root |  INFO: Pre-training epoch 369: one loop takes    0 seconds with loss 5.10E-01.
2022-04-19 19:57:58,386 | root |  INFO: Pre-training epoch 370: one loop takes    0 seconds with loss 5.09E-01.
2022-04-19 19:57:58,561 | root |  INFO: Pre-training epoch 371: one loop takes    0 seconds with loss 5.08E-01.
2022-04-19 19:57:58,737 | root |  INFO: Pre-training epoch 372: one loop takes    0 seconds with loss 5.08E-01.
2022-04-19 19:57:58,913 | root |  INFO: Pre-training epoch 373: one loop takes    0 seconds with loss 5.08E-01.
2022-04-19 19:57:59,088 | root |  INFO: Pre-training epoch 374: one loop takes    0 seconds with loss 5.07E-01.
2022-04-19 19:57:59,264 | root |  INFO: Pre-training epoch 375: one loop takes    0 seconds with loss 5.07E-01.
2022-04-19 19:57:59,496 | root |  INFO: Pre-training epoch 376: one loop takes    0 seconds with loss 5.07E-01.
2022-04-19 19:57:59,671 | root |  INFO: Pre-training epoch 377: one loop takes    0 seconds with loss 5.07E-01.
2022-04-19 19:57:59,846 | root |  INFO: Pre-training epoch 378: one loop takes    0 seconds with loss 5.07E-01.
2022-04-19 19:58:00,021 | root |  INFO: Pre-training epoch 379: one loop takes    0 seconds with loss 5.07E-01.
2022-04-19 19:58:00,196 | root |  INFO: Pre-training epoch 380: one loop takes    0 seconds with loss 5.07E-01.
2022-04-19 19:58:00,371 | root |  INFO: Pre-training epoch 381: one loop takes    0 seconds with loss 5.08E-01.
2022-04-19 19:58:00,549 | root |  INFO: Pre-training epoch 382: one loop takes    0 seconds with loss 5.09E-01.
2022-04-19 19:58:00,729 | root |  INFO: Pre-training epoch 383: one loop takes    0 seconds with loss 5.11E-01.
2022-04-19 19:58:00,907 | root |  INFO: Pre-training epoch 384: one loop takes    0 seconds with loss 5.16E-01.
2022-04-19 19:58:01,093 | root |  INFO: Pre-training epoch 385: one loop takes    0 seconds with loss 5.25E-01.
2022-04-19 19:58:01,269 | root |  INFO: Pre-training epoch 386: one loop takes    0 seconds with loss 5.31E-01.
2022-04-19 19:58:01,446 | root |  INFO: Pre-training epoch 387: one loop takes    0 seconds with loss 5.31E-01.
2022-04-19 19:58:01,673 | root |  INFO: Pre-training epoch 388: one loop takes    0 seconds with loss 5.21E-01.
2022-04-19 19:58:01,848 | root |  INFO: Pre-training epoch 389: one loop takes    0 seconds with loss 5.10E-01.
2022-04-19 19:58:02,026 | root |  INFO: Pre-training epoch 390: one loop takes    0 seconds with loss 5.09E-01.
2022-04-19 19:58:02,205 | root |  INFO: Pre-training epoch 391: one loop takes    0 seconds with loss 5.16E-01.
2022-04-19 19:58:02,386 | root |  INFO: Pre-training epoch 392: one loop takes    0 seconds with loss 5.20E-01.
2022-04-19 19:58:02,560 | root |  INFO: Pre-training epoch 393: one loop takes    0 seconds with loss 5.14E-01.
2022-04-19 19:58:02,738 | root |  INFO: Pre-training epoch 394: one loop takes    0 seconds with loss 5.07E-01.
2022-04-19 19:58:02,915 | root |  INFO: Pre-training epoch 395: one loop takes    0 seconds with loss 5.09E-01.
2022-04-19 19:58:03,091 | root |  INFO: Pre-training epoch 396: one loop takes    0 seconds with loss 5.13E-01.
2022-04-19 19:58:03,266 | root |  INFO: Pre-training epoch 397: one loop takes    0 seconds with loss 5.13E-01.
2022-04-19 19:58:03,441 | root |  INFO: Pre-training epoch 398: one loop takes    0 seconds with loss 5.08E-01.
2022-04-19 19:58:03,616 | root |  INFO: Pre-training epoch 399: one loop takes    0 seconds with loss 5.05E-01.
2022-04-19 19:58:04,541 | root |  INFO: Pre-training epoch 400: one loop takes    1 seconds with loss 5.09E-01.
2022-04-19 19:58:04,739 | root |  INFO: Pre-training epoch 401: one loop takes    0 seconds with loss 5.11E-01.
2022-04-19 19:58:04,934 | root |  INFO: Pre-training epoch 402: one loop takes    0 seconds with loss 5.10E-01.
2022-04-19 19:58:05,127 | root |  INFO: Pre-training epoch 403: one loop takes    0 seconds with loss 5.10E-01.
2022-04-19 19:58:05,322 | root |  INFO: Pre-training epoch 404: one loop takes    0 seconds with loss 5.13E-01.
2022-04-19 19:58:05,517 | root |  INFO: Pre-training epoch 405: one loop takes    0 seconds with loss 5.19E-01.
2022-04-19 19:58:05,690 | root |  INFO: Pre-training epoch 406: one loop takes    0 seconds with loss 5.22E-01.
2022-04-19 19:58:05,866 | root |  INFO: Pre-training epoch 407: one loop takes    0 seconds with loss 5.18E-01.
2022-04-19 19:58:06,041 | root |  INFO: Pre-training epoch 408: one loop takes    0 seconds with loss 5.13E-01.
2022-04-19 19:58:06,216 | root |  INFO: Pre-training epoch 409: one loop takes    0 seconds with loss 5.12E-01.
2022-04-19 19:58:06,391 | root |  INFO: Pre-training epoch 410: one loop takes    0 seconds with loss 5.13E-01.
2022-04-19 19:58:06,566 | root |  INFO: Pre-training epoch 411: one loop takes    0 seconds with loss 5.11E-01.
2022-04-19 19:58:06,795 | root |  INFO: Pre-training epoch 412: one loop takes    0 seconds with loss 5.06E-01.
2022-04-19 19:58:06,969 | root |  INFO: Pre-training epoch 413: one loop takes    0 seconds with loss 5.05E-01.
2022-04-19 19:58:07,145 | root |  INFO: Pre-training epoch 414: one loop takes    0 seconds with loss 5.09E-01.
2022-04-19 19:58:07,320 | root |  INFO: Pre-training epoch 415: one loop takes    0 seconds with loss 5.10E-01.
2022-04-19 19:58:07,495 | root |  INFO: Pre-training epoch 416: one loop takes    0 seconds with loss 5.08E-01.
2022-04-19 19:58:07,670 | root |  INFO: Pre-training epoch 417: one loop takes    0 seconds with loss 5.05E-01.
2022-04-19 19:58:07,846 | root |  INFO: Pre-training epoch 418: one loop takes    0 seconds with loss 5.04E-01.
2022-04-19 19:58:08,021 | root |  INFO: Pre-training epoch 419: one loop takes    0 seconds with loss 5.05E-01.
2022-04-19 19:58:08,195 | root |  INFO: Pre-training epoch 420: one loop takes    0 seconds with loss 5.05E-01.
2022-04-19 19:58:08,370 | root |  INFO: Pre-training epoch 421: one loop takes    0 seconds with loss 5.04E-01.
2022-04-19 19:58:08,545 | root |  INFO: Pre-training epoch 422: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:08,720 | root |  INFO: Pre-training epoch 423: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:08,947 | root |  INFO: Pre-training epoch 424: one loop takes    0 seconds with loss 5.04E-01.
2022-04-19 19:58:09,123 | root |  INFO: Pre-training epoch 425: one loop takes    0 seconds with loss 5.05E-01.
2022-04-19 19:58:09,298 | root |  INFO: Pre-training epoch 426: one loop takes    0 seconds with loss 5.04E-01.
2022-04-19 19:58:09,474 | root |  INFO: Pre-training epoch 427: one loop takes    0 seconds with loss 5.04E-01.
2022-04-19 19:58:09,650 | root |  INFO: Pre-training epoch 428: one loop takes    0 seconds with loss 5.05E-01.
2022-04-19 19:58:09,825 | root |  INFO: Pre-training epoch 429: one loop takes    0 seconds with loss 5.06E-01.
2022-04-19 19:58:10,000 | root |  INFO: Pre-training epoch 430: one loop takes    0 seconds with loss 5.06E-01.
2022-04-19 19:58:10,174 | root |  INFO: Pre-training epoch 431: one loop takes    0 seconds with loss 5.05E-01.
2022-04-19 19:58:10,348 | root |  INFO: Pre-training epoch 432: one loop takes    0 seconds with loss 5.04E-01.
2022-04-19 19:58:10,524 | root |  INFO: Pre-training epoch 433: one loop takes    0 seconds with loss 5.03E-01.
2022-04-19 19:58:10,698 | root |  INFO: Pre-training epoch 434: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:10,874 | root |  INFO: Pre-training epoch 435: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:11,103 | root |  INFO: Pre-training epoch 436: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:11,279 | root |  INFO: Pre-training epoch 437: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:11,454 | root |  INFO: Pre-training epoch 438: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:11,630 | root |  INFO: Pre-training epoch 439: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:11,805 | root |  INFO: Pre-training epoch 440: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:11,980 | root |  INFO: Pre-training epoch 441: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:12,155 | root |  INFO: Pre-training epoch 442: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:12,330 | root |  INFO: Pre-training epoch 443: one loop takes    0 seconds with loss 5.02E-01.
2022-04-19 19:58:12,505 | root |  INFO: Pre-training epoch 444: one loop takes    0 seconds with loss 5.02E-01.
